Coverage Type,State,Rated Flood Zones,Policies in Force,Premium + FPF,Total Annual Payment,Building Coverage,Contents Coverage,Total Coverage,Total Policies in Force,Percentage of State Total
 Building & Contents , ALABAMA , All A Zones ,13907.0," $15,735,499 "," $19,634,586 "," $3,151,565,000 "," $919,045,000 "," $4,070,610,000 ",47475.0,29.293312269615583
 Building & Contents , ALABAMA , All V Zones ,4504.0," $3,652,791 "," $4,661,621 "," $1,087,999,000 "," $135,351,000 "," $1,223,350,000 ",47475.0,9.487098472880463
 Building & Contents , ALABAMA , Unknown or Invalid ,38.0," $32,569 "," $40,410 "," $8,479,000 "," $3,274,000 "," $11,753,000 ",47475.0,0.08004212743549236
 Building & Contents , ALABAMA , X Zone ,9663.0," $7,832,439 "," $9,797,884 "," $2,340,483,000 "," $857,611,000 "," $3,198,094,000 ",47475.0,20.353870458135862
 Building Only , ALABAMA , All A Zones ,13790.0," $9,966,977 "," $12,627,957 "," $2,732,092,800 ", $-   ," $2,732,092,800 ",47475.0,29.046866771985258
 Building Only , ALABAMA , All V Zones ,2795.0," $965,180 "," $1,207,318 "," $622,472,000 ", $-   ," $622,472,000 ",47475.0,5.887309110057926
 Building Only , ALABAMA , X Zone ,2153.0," $1,040,553 "," $1,336,759 "," $459,302,000 ", $-   ," $459,302,000 ",47475.0,4.535018430753028
 Contents Only , ALABAMA , All A Zones ,223.0," $221,710 "," $308,965 ", $-   ," $40,956,000 "," $40,956,000 ",47475.0,0.4697209057398631
 Contents Only , ALABAMA , All V Zones ,143.0," $43,644 "," $84,446 ", $-   ," $8,386,000 "," $8,386,000 ",47475.0,0.3012111637704055
 Contents Only , ALABAMA , X Zone ,259.0," $173,988 "," $253,692 ", $-   ," $56,993,000 "," $56,993,000 ",47475.0,0.5455502896261191
 Building & Contents , ALASKA , All A Zones ,803.0," $364,258 "," $502,931 "," $204,904,000 "," $66,438,000 "," $271,342,000 ",2816.0,28.515625
 Building & Contents , ALASKA , All V Zones ,32.0," $31,338 "," $40,882 "," $9,341,000 "," $3,150,000 "," $12,491,000 ",2816.0,1.1363636363636365
 Building & Contents , ALASKA , D Zone ,16.0," $8,125 "," $11,200 "," $3,672,000 "," $1,319,000 "," $4,991,000 ",2816.0,0.5681818181818182
 Building & Contents , ALASKA , Unknown or Invalid ,32.0," $20,179 "," $28,841 "," $7,937,000 "," $3,157,000 "," $11,094,000 ",2816.0,1.1363636363636365
 Building & Contents , ALASKA , X Zone ,1041.0," $379,916 "," $502,718 "," $264,089,000 "," $102,781,000 "," $366,870,000 ",2816.0,36.96732954545455
 Building Only , ALASKA , All A Zones ,731.0," $330,003 "," $460,345 "," $176,924,400 ", $-   ," $176,924,400 ",2816.0,25.958806818181817
 Building Only , ALASKA , All V Zones ,49.0," $39,388 "," $48,757 "," $12,532,000 ", $-   ," $12,532,000 ",2816.0,1.7400568181818181
 Building Only , ALASKA , D Zone ,5.0," $1,267 "," $2,028 "," $536,000 ", $-   ," $536,000 ",2816.0,0.17755681818181818
 Building Only , ALASKA , Unknown or Invalid ,4.0," $4,920 "," $5,649 "," $837,200 ", $-   ," $837,200 ",2816.0,0.14204545454545456
 Building Only , ALASKA , X Zone ,87.0," $31,404 "," $46,723 "," $21,830,000 ", $-   ," $21,830,000 ",2816.0,3.0894886363636362
 Contents Only , ALASKA , All A Zones ,6.0," $2,703 "," $4,638 ", $-   ," $1,526,000 "," $1,526,000 ",2816.0,0.2130681818181818
 Contents Only , ALASKA , All V Zones ,1.0, $299 , $369 , $-   ," $100,000 "," $100,000 ",2816.0,0.03551136363636364
 Contents Only , ALASKA , D Zone ,2.0, $609 , $977 , $-   ," $504,000 "," $504,000 ",2816.0,0.07102272727272728
 Contents Only , ALASKA , X Zone ,7.0," $1,814 "," $2,930 ", $-   ," $733,000 "," $733,000 ",2816.0,0.24857954545454544
 Building & Contents , ARIZONA , All A Zones ,5980.0," $5,847,035 "," $7,351,309 "," $1,439,704,000 "," $480,272,000 "," $1,919,976,000 ",23130.0,25.853869433635975
